===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-01-29 17:52:48
count workspace : d:\programming\cpp\codechefContestPractice
total files : 8184
total code lines : 301993
total comment lines : 18499
total blank lines : 30646

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .cpp|           1047|             26|             55|   0.35|
   |           .txt|          12964|           3025|           2838|    4.3|
   |            .py|            364|             10|             59|   0.12|
   |         .cmake|          63379|           1898|          13698|     21|
   |          .json|         130511|              0|           1933|     43|
   |           .nix|             45|              0|              1|  0.015|
   |            .md|          19325|           7904|           4405|    6.4|
   |            .sh|             45|             46|             22|  0.015|
   |           .bat|             39|              0|             11|  0.013|
   |               |           1702|            181|            472|   0.56|
   |          .prob|              2|              0|              0|0.00066|
   |           .yml|            168|              2|             21|  0.056|
   |         .patch|          63853|           4290|           5960|     21|
   |            .in|           3680|            181|            515|    1.2|
   |             .h|           1091|            734|            401|   0.36|
   |          .diff|            305|             26|             24|   0.10|
   |           .def|            984|              0|             10|   0.33|
   |            .gn|            188|              0|             24|  0.062|
   |       .vcxproj|           1164|              0|              0|   0.39|
   |           .inc|              0|              0|              1|    0.0|
   |           .sln|             65|              0|              0|  0.022|
   |           .ps1|            241|              0|             52|  0.080|
   |            .pl|            343|             99|             60|   0.11|
   |       .cmakein|              9|              0|              4| 0.0030|
   |         .linux|             32|             31|             26|  0.011|
   |             .c|             18|             39|             10| 0.0060|
   |           .gni|             29|              0|              5| 0.0096|
   |    .committime|              1|              0|              0|0.00033|
   |         .props|              8|              0|              0| 0.0026|
   |        .natvis|              0|              0|              0|    0.0|
   |            .cc|              7|              0|              2| 0.0023|
   |           .zsh|              7|              0|              2| 0.0023|
   |          .bash|             14|              0|              3| 0.0046|
   |          .fish|             84|              0|             10|  0.028|
   |           .xml|            192|              0|              0|  0.064|
   |            .qs|             34|              7|              5|  0.011|
   |          .psd1|             24|              0|              7| 0.0079|
   |          .psm1|             29|              0|             10| 0.0096|
   -------------------------------------------------------------------------
.cph\.Average_of_Three.cpp_257d4a0ee829093d10c19ca6c288a95d.prob, code is 1, comment is 0, blank is 0.
vcpkg\ports\field3d\0002_improve_win_compatibility.patch, code is 34, comment is 3, blank is 6.
vcpkg\ports\field3d\0003_hdf5_api.patch, code is 9, comment is 0, blank is 3.
vcpkg\ports\field3d\portfile.cmake, code is 27, comment is 0, blank is 8.
vcpkg\ports\field3d\vcpkg.json, code is 19, comment is 0, blank is 1.
vcpkg\ports\fixed-string\portfile.cmake, code is 21, comment is 0, blank is 6.
vcpkg\ports\fixed-string\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\fizz\fix-zlib.patch, code is 32, comment is 0, blank is 4.
vcpkg\ports\fizz\portfile.cmake, code is 32, comment is 0, blank is 8.
vcpkg\ports\fizz\vcpkg.json, code is 12, comment is 0, blank is 1.
vcpkg\ports\flann\fix-build-error.patch, code is 255, comment is 0, blank is 22.
vcpkg\ports\flann\fix-dependency-hdf5.patch, code is 61, comment is 0, blank is 6.
vcpkg\ports\flann\portfile.cmake, code is 39, comment is 0, blank is 8.
vcpkg\ports\flann\vcpkg.json, code is 30, comment is 0, blank is 2.
vcpkg\ports\flash-runtime-extensions\portfile.cmake, code is 16, comment is 0, blank is 6.
vcpkg\ports\flash-runtime-extensions\README.md, code is 2, comment is 0, blank is 0.
vcpkg\ports\flash-runtime-extensions\vcpkg.json, code is 17, comment is 0, blank is 0.
vcpkg\ports\flashlight-cpu\fix-dependencies.patch, code is 31, comment is 0, blank is 2.
vcpkg\ports\flashlight-cpu\portfile.cmake, code is 79, comment is 0, blank is 9.
vcpkg\ports\flashlight-cpu\vcpkg.json, code is 83, comment is 0, blank is 13.
vcpkg\ports\flashlight-cuda\portfile.cmake, code is 78, comment is 0, blank is 9.
vcpkg\ports\flashlight-cuda\vcpkg.json, code is 82, comment is 0, blank is 12.
vcpkg\ports\flatbuffers\fix-uwp-build.patch, code is 19, comment is 3, blank is 1.
vcpkg\ports\flatbuffers\ignore_use_of_cmake_toolchain_file.patch, code is 12, comment is 0, blank is 1.
vcpkg\ports\flatbuffers\no-werror.patch, code is 23, comment is 0, blank is 0.
vcpkg\ports\flatbuffers\portfile.cmake, code is 42, comment is 0, blank is 8.
vcpkg\ports\flatbuffers\vcpkg.json, code is 9, comment is 0, blank is 1.
vcpkg\ports\flint\fix-cmakelists.patch, code is 23, comment is 0, blank is 3.
vcpkg\ports\flint\portfile.cmake, code is 29, comment is 0, blank is 10.
vcpkg\ports\flint\vcpkg.json, code is 20, comment is 0, blank is 0.
vcpkg\ports\fltk\config-path.patch, code is 11, comment is 0, blank is 2.
vcpkg\ports\fltk\findlibsfix.patch, code is 31, comment is 0, blank is 1.
vcpkg\ports\fltk\fix-system-link.patch, code is 13, comment is 0, blank is 3.
vcpkg\ports\fltk\include.patch, code is 10, comment is 0, blank is 3.
vcpkg\ports\fltk\portfile.cmake, code is 61, comment is 0, blank is 16.
vcpkg\ports\fltk\vcpkg.json, code is 18, comment is 0, blank is 1.
vcpkg\ports\fluidlite\portfile.cmake, code is 26, comment is 0, blank is 7.
vcpkg\ports\fluidlite\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\fluidsynth\fix-dependencies.patch, code is 13, comment is 0, blank is 2.
vcpkg\ports\fluidsynth\portfile.cmake, code is 56, comment is 0, blank is 12.
vcpkg\ports\fluidsynth\separate-gentables.patch, code is 41, comment is 0, blank is 5.
vcpkg\ports\fluidsynth\vcpkg.json, code is 25, comment is 0, blank is 1.
vcpkg\ports\fmem\portfile.cmake, code is 18, comment is 0, blank is 5.
vcpkg\ports\fmem\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\fmi4cpp\portfile.cmake, code is 19, comment is 0, blank is 5.
vcpkg\ports\fmi4cpp\vcpkg.json, code is 22, comment is 0, blank is 1.
vcpkg\ports\fmilib\0001-remove-install-prefix.patch, code is 35, comment is 0, blank is 13.
vcpkg\ports\fmilib\0002-include-sys-stat.h-for-mkdir.patch, code is 17, comment is 0, blank is 3.
vcpkg\ports\fmilib\portfile.cmake, code is 59, comment is 0, blank is 8.
vcpkg\ports\fmilib\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\fmt\fix-write-batch.patch, code is 11, comment is 0, blank is 1.
vcpkg\ports\fmt\portfile.cmake, code is 53, comment is 0, blank is 12.
vcpkg\ports\fmt\usage, code is 6, comment is 0, blank is 2.
vcpkg\ports\fmt\vcpkg.json, code is 16, comment is 0, blank is 0.
vcpkg\ports\folly\boost-1.70.patch, code is 20, comment is 0, blank is 2.
vcpkg\ports\folly\disable-non-underscore-posix-names.patch, code is 31, comment is 5, blank is 2.
vcpkg\ports\folly\FindLZ4.cmake, code is 10, comment is 0, blank is 3.
vcpkg\ports\folly\FindSnappy.cmake, code is 10, comment is 0, blank is 3.
vcpkg\ports\folly\fix-windows-minmax.patch, code is 11, comment is 0, blank is 0.
vcpkg\ports\folly\portfile.cmake, code is 80, comment is 0, blank is 16.
vcpkg\ports\folly\reorder-glog-gflags.patch, code is 26, comment is 0, blank is 2.
vcpkg\ports\folly\vcpkg.json, code is 61, comment is 0, blank is 8.
vcpkg\ports\font-chef\disable-warnings-as-errors.patch, code is 11, comment is 0, blank is 1.
vcpkg\ports\font-chef\portfile.cmake, code is 19, comment is 1, blank is 5.
vcpkg\ports\font-chef\vcpkg.json, code is 16, comment is 0, blank is 0.
vcpkg\ports\fontconfig\portfile.cmake, code is 74, comment is 1, blank is 17.
vcpkg\ports\fontconfig\vcpkg-cmake-wrapper.cmake.in, code is 45, comment is 0, blank is 1.
vcpkg\ports\fontconfig\vcpkg.json, code is 24, comment is 0, blank is 0.
vcpkg\ports\foonathan-memory\portfile.cmake, code is 1, comment is 0, blank is 0.
vcpkg\ports\foonathan-memory\vcpkg.json, code is 14, comment is 0, blank is 1.
vcpkg\ports\forge\cmake_config.patch, code is 27, comment is 0, blank is 0.
vcpkg\ports\forge\portfile.cmake, code is 23, comment is 11, blank is 4.
vcpkg\ports\forge\vcpkg.json, code is 18, comment is 0, blank is 1.
vcpkg\ports\foxi\portfile.cmake, code is 15, comment is 0, blank is 5.
vcpkg\ports\foxi\remove-test-targets.patch, code is 53, comment is 0, blank is 7.
vcpkg\ports\foxi\vcpkg.json, code is 14, comment is 0, blank is 0.
vcpkg\ports\fp16\find-psimd.patch, code is 27, comment is 0, blank is 4.
vcpkg\ports\fp16\portfile.cmake, code is 18, comment is 0, blank is 1.
vcpkg\ports\fp16\vcpkg.json, code is 8, comment is 0, blank is 1.
vcpkg\ports\fplus\portfile.cmake, code is 18, comment is 0, blank is 4.
vcpkg\ports\fplus\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\freealut\cmake_builds.patch, code is 26, comment is 0, blank is 5.
vcpkg\ports\freealut\portfile.cmake, code is 34, comment is 0, blank is 8.
vcpkg\ports\freealut\unix_headers.patch, code is 29, comment is 0, blank is 3.
vcpkg\ports\freealut\vcpkg.json, code is 21, comment is 0, blank is 1.
vcpkg\ports\freeglut\fix-debug-macro.patch, code is 29, comment is 2, blank is 4.
vcpkg\ports\freeglut\gcc10.patch, code is 28, comment is 0, blank is 3.
vcpkg\ports\freeglut\macOS_Xquartz.patch, code is 21, comment is 0, blank is 0.
vcpkg\ports\freeglut\no_x64_enforcement.patch, code is 10, comment is 0, blank is 0.
vcpkg\ports\freeglut\portfile.cmake, code is 42, comment is 0, blank is 6.
vcpkg\ports\freeglut\usage, code is 3, comment is 0, blank is 1.
vcpkg\ports\freeglut\use_targets_to_export_x11_dependency.patch, code is 23, comment is 0, blank is 0.
vcpkg\ports\freeglut\vcpkg-cmake-wrapper.cmake, code is 10, comment is 0, blank is 0.
vcpkg\ports\freeglut\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\freeimage\CMakeLists.txt, code is 32, comment is 121, blank is 10.
vcpkg\ports\freeimage\disable-plugins-depending-on-internal-third-party-libraries.patch, code is 68, comment is 22, blank is 3.
vcpkg\ports\freeimage\fix-function-overload.patch, code is 31, comment is 5, blank is 4.
vcpkg\ports\freeimage\FreeImageConfig-dynamic.h, code is 4, comment is 0, blank is 2.
vcpkg\ports\freeimage\FreeImageConfig-static.h, code is 4, comment is 0, blank is 2.
vcpkg\ports\freeimage\portfile.cmake, code is 45, comment is 0, blank is 6.
vcpkg\ports\freeimage\use-external-jpeg.patch, code is 15, comment is 0, blank is 2.
vcpkg\ports\freeimage\use-external-jxrlib.patch, code is 10, comment is 2, blank is 2.
vcpkg\ports\freeimage\use-external-libtiff.patch, code is 62, comment is 136, blank is 9.
vcpkg\ports\freeimage\use-external-openexr.patch, code is 39, comment is 2, blank is 4.
vcpkg\ports\freeimage\use-external-openjpeg.patch, code is 30, comment is 3, blank is 6.
vcpkg\ports\freeimage\use-external-png-zlib.patch, code is 19, comment is 16, blank is 6.
vcpkg\ports\freeimage\use-external-rawlib.patch, code is 9, comment is 2, blank is 2.
vcpkg\ports\freeimage\use-external-webp.patch, code is 12, comment is 2, blank is 3.
vcpkg\ports\freeimage\use-freeimage-config-include.patch, code is 13, comment is 5, blank is 2.
vcpkg\ports\freeimage\use-functions-to-override-libtiff-warning-error-handlers.patch, code is 22, comment is 5, blank is 6.
vcpkg\ports\freeimage\use-typedef-as-already-declared.patch, code is 14, comment is 1, blank is 0.
vcpkg\ports\freeimage\vcpkg.json, code is 20, comment is 0, blank is 1.
vcpkg\ports\freeopcua\boost-1.70.patch, code is 27, comment is 0, blank is 2.
vcpkg\ports\freeopcua\cmakelists_fixes.patch, code is 201, comment is 0, blank is 37.
vcpkg\ports\freeopcua\fix-std-headers.patch, code is 21, comment is 0, blank is 3.
vcpkg\ports\freeopcua\improve_compatibility_with_recent_boost.patch, code is 50, comment is 0, blank is 4.
vcpkg\ports\freeopcua\include_asio_first.patch, code is 112, comment is 3, blank is 23.
vcpkg\ports\freeopcua\portfile.cmake, code is 32, comment is 0, blank is 4.
vcpkg\ports\freeopcua\serverObj.patch, code is 12, comment is 0, blank is 2.
vcpkg\ports\freeopcua\uri_facade_win.patch, code is 23, comment is 3, blank is 3.
vcpkg\ports\freeopcua\use_another_implementation_of_has_begin_end.patch, code is 34, comment is 0, blank is 5.
vcpkg\ports\freeopcua\vcpkg.json, code is 16, comment is 0, blank is 1.
vcpkg\ports\freerdp\DontInstallSystemRuntimeLibs.patch, code is 15, comment is 0, blank is 2.
vcpkg\ports\freerdp\fix-include-path.patch, code is 43, comment is 0, blank is 9.
vcpkg\ports\freerdp\fix-libusb.patch, code is 40, comment is 0, blank is 4.
vcpkg\ports\freerdp\fix-linux-build.patch, code is 9, comment is 0, blank is 4.
vcpkg\ports\freerdp\install-dirs.patch, code is 10, comment is 0, blank is 3.
vcpkg\ports\freerdp\openssl_threads.patch, code is 11, comment is 0, blank is 1.
vcpkg\ports\freerdp\portfile.cmake, code is 105, comment is 0, blank is 40.
vcpkg\ports\freerdp\vcpkg.json, code is 30, comment is 0, blank is 1.
vcpkg\ports\freetds\portfile.cmake, code is 65, comment is 1, blank is 9.
vcpkg\ports\freetds\vcpkg.json, code is 17, comment is 0, blank is 2.
vcpkg\ports\freetype-gl\glew.patch, code is 12, comment is 0, blank is 1.
vcpkg\ports\freetype-gl\portfile.cmake, code is 26, comment is 0, blank is 5.
vcpkg\ports\freetype-gl\vcpkg.json, code is 10, comment is 0, blank is 1.
vcpkg\ports\freetype\0003-Fix-UWP.patch, code is 55, comment is 2, blank is 8.
vcpkg\ports\freetype\brotli-static.patch, code is 20, comment is 0, blank is 3.
vcpkg\ports\freetype\fix-2.11-msvc-build.patch, code is 107, comment is 26, blank is 19.
vcpkg\ports\freetype\fix-bzip2-pc.patch, code is 13, comment is 0, blank is 0.
vcpkg\ports\freetype\fix-exports.patch, code is 37, comment is 0, blank is 3.
vcpkg\ports\freetype\portfile.cmake, code is 85, comment is 1, blank is 17.
vcpkg\ports\freetype\vcpkg-cmake-wrapper.cmake, code is 54, comment is 0, blank is 11.
vcpkg\ports\freetype\vcpkg.json, code is 44, comment is 0, blank is 5.
vcpkg\ports\freexl\fix-makefiles.patch, code is 14, comment is 0, blank is 2.
vcpkg\ports\freexl\fix-pc-file.patch, code is 22, comment is 0, blank is 2.
vcpkg\ports\freexl\fix-sources.patch, code is 8, comment is 3, blank is 2.
vcpkg\ports\freexl\portfile.cmake, code is 69, comment is 0, blank is 17.
vcpkg\ports\freexl\vcpkg.json, code is 8, comment is 0, blank is 1.
vcpkg\ports\fribidi\portfile.cmake, code is 25, comment is 0, blank is 5.
vcpkg\ports\fribidi\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\frozen\portfile.cmake, code is 19, comment is 0, blank is 4.
vcpkg\ports\frozen\vcpkg.json, code is 16, comment is 0, blank is 0.
vcpkg\ports\frugally-deep\portfile.cmake, code is 24, comment is 0, blank is 4.
vcpkg\ports\frugally-deep\vcpkg.json, code is 15, comment is 0, blank is 1.
vcpkg\ports\fruit\portfile.cmake, code is 19, comment is 0, blank is 4.
vcpkg\ports\fruit\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\ftgl\01_disable_doxygen.patch, code is 26, comment is 0, blank is 4.
vcpkg\ports\ftgl\02_enable-cpp11-std.patch, code is 12, comment is 0, blank is 2.
vcpkg\ports\ftgl\Fix-headersFilePath.patch, code is 21, comment is 0, blank is 2.
vcpkg\ports\ftgl\portfile.cmake, code is 26, comment is 0, blank is 5.
vcpkg\ports\ftgl\vcpkg.json, code is 22, comment is 0, blank is 1.
vcpkg\ports\ftxui\portfile.cmake, code is 21, comment is 0, blank is 7.
vcpkg\ports\ftxui\vcpkg.json, code is 18, comment is 0, blank is 0.
vcpkg\ports\function2\disable-testing.patch, code is 13, comment is 0, blank is 1.
vcpkg\ports\function2\portfile.cmake, code is 21, comment is 0, blank is 6.
vcpkg\ports\function2\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\functions-framework-cpp\portfile.cmake, code is 26, comment is 0, blank is 7.
vcpkg\ports\functions-framework-cpp\vcpkg.json, code is 14, comment is 0, blank is 1.
vcpkg\ports\fuzzylite\portfile.cmake, code is 37, comment is 0, blank is 9.
vcpkg\ports\fuzzylite\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\fxdiv\portfile.cmake, code is 16, comment is 0, blank is 2.
vcpkg\ports\fxdiv\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\g2o\portfile.cmake, code is 28, comment is 9, blank is 7.
vcpkg\ports\g2o\vcpkg.json, code is 12, comment is 0, blank is 1.
vcpkg\ports\g3log\portfile.cmake, code is 29, comment is 1, blank is 9.
vcpkg\ports\g3log\vcpkg.json, code is 8, comment is 0, blank is 0.
vcpkg\ports\gainput\install_as_cmake_package.patch, code is 65, comment is 0, blank is 4.
vcpkg\ports\gainput\portfile.cmake, code is 32, comment is 0, blank is 5.
vcpkg\ports\gainput\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\gamedev-framework\portfile.cmake, code is 38, comment is 0, blank is 14.
vcpkg\ports\gamedev-framework\vcpkg.json, code is 32, comment is 0, blank is 3.
vcpkg\ports\gamenetworkingsockets\portfile.cmake, code is 25, comment is 0, blank is 7.
vcpkg\ports\gamenetworkingsockets\vcpkg.json, code is 11, comment is 0, blank is 1.
vcpkg\ports\gamma\CMakeLists.txt, code is 34, comment is 0, blank is 7.
vcpkg\ports\gamma\portfile.cmake, code is 19, comment is 0, blank is 6.
vcpkg\ports\gamma\vcpkg.json, code is 10, comment is 0, blank is 1.
vcpkg\ports\gasol\fix-install.patch, code is 18, comment is 0, blank is 1.
vcpkg\ports\gasol\gasol.patch, code is 28, comment is 0, blank is 3.
vcpkg\ports\gasol\portfile.cmake, code is 19, comment is 0, blank is 6.
vcpkg\ports\gasol\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\gaussianlib\portfile.cmake, code is 11, comment is 0, blank is 3.
vcpkg\ports\gaussianlib\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\gcem\portfile.cmake, code is 17, comment is 0, blank is 5.
vcpkg\ports\gcem\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\gdal\0001-Fix-debug-crt-flags.patch, code is 38, comment is 1, blank is 5.
vcpkg\ports\gdal\0002-Fix-build.patch, code is 35, comment is 0, blank is 3.
vcpkg\ports\gdal\0004-Fix-cfitsio.patch, code is 11, comment is 0, blank is 2.
vcpkg\ports\gdal\0005-Fix-configure.patch, code is 217, comment is 0, blank is 30.
vcpkg\ports\gdal\0006-Fix-mingw-dllexport.patch, code is 12, comment is 0, blank is 1.
vcpkg\ports\gdal\0007-Control-tools.patch, code is 75, comment is 0, blank is 8.
vcpkg\ports\gdal\0008-Fix-absl-string_view.patch, code is 12, comment is 1, blank is 0.
vcpkg\ports\gdal\dependency_win.cmake, code is 183, comment is 0, blank is 27.
vcpkg\ports\gdal\portfile.cmake, code is 312, comment is 1, blank is 46.
vcpkg\ports\gdal\usage, code is 4, comment is 0, blank is 1.
vcpkg\ports\gdal\vcpkg-cmake-wrapper.cmake, code is 78, comment is 0, blank is 6.
vcpkg\ports\gdal\vcpkg.json, code is 99, comment is 0, blank is 10.
vcpkg\ports\gdcm2\portfile.cmake, code is 1, comment is 0, blank is 0.
vcpkg\ports\gdcm2\vcpkg.json, code is 9, comment is 0, blank is 1.
vcpkg\ports\gdcm\Fix-Cmake_DIR.patch, code is 36, comment is 0, blank is 5.
vcpkg\ports\gdcm\fix-share-path.patch, code is 26, comment is 0, blank is 6.
vcpkg\ports\gdcm\portfile.cmake, code is 46, comment is 0, blank is 15.
vcpkg\ports\gdcm\use-openjpeg-config.patch, code is 15, comment is 0, blank is 1.
vcpkg\ports\gdcm\vcpkg.json, code is 20, comment is 0, blank is 1.
vcpkg\ports\gdk-pixbuf\fix_build.patch, code is 47, comment is 0, blank is 5.
vcpkg\ports\gdk-pixbuf\fix_build_error_windows.patch, code is 19, comment is 0, blank is 2.
vcpkg\ports\gdk-pixbuf\portfile.cmake, code is 16, comment is 0, blank is 2.
vcpkg\ports\gdk-pixbuf\vcpkg.json, code is 21, comment is 0, blank is 1.
vcpkg\ports\gemmlowp\portfile.cmake, code is 19, comment is 0, blank is 3.
vcpkg\ports\gemmlowp\vcpkg.json, code is 17, comment is 0, blank is 0.
vcpkg\ports\genann\CMakeLists.txt, code is 20, comment is 0, blank is 5.
vcpkg\ports\genann\portfile.cmake, code is 19, comment is 0, blank is 6.
vcpkg\ports\genann\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\geogram\Config.cmake.in, code is 3, comment is 0, blank is 1.
vcpkg\ports\geogram\fix-vcpkg-install.patch, code is 191, comment is 14, blank is 20.
vcpkg\ports\geogram\portfile.cmake, code is 73, comment is 0, blank is 10.
vcpkg\ports\geogram\vcpkg.json, code is 18, comment is 0, blank is 2.
vcpkg\ports\geographiclib\cxx-library-only.patch, code is 37, comment is 0, blank is 1.
vcpkg\ports\geographiclib\portfile.cmake, code is 46, comment is 0, blank is 10.
vcpkg\ports\geographiclib\usage, code is 3, comment is 0, blank is 1.
vcpkg\ports\geographiclib\vcpkg.json, code is 12, comment is 0, blank is 0.
vcpkg\ports\geos\disable-warning-4996.patch, code is 10, comment is 0, blank is 3.
vcpkg\ports\geos\fix-exported-config.patch, code is 71, comment is 0, blank is 5.
vcpkg\ports\geos\install-hpp-files.patch, code is 10, comment is 0, blank is 3.
vcpkg\ports\geos\portfile.cmake, code is 72, comment is 0, blank is 7.
vcpkg\ports\geos\usage, code is 7, comment is 0, blank is 3.
vcpkg\ports\geos\vcpkg.json, code is 16, comment is 0, blank is 0.
vcpkg\ports\geotrans\CMakeLists.txt, code is 3, comment is 148, blank is 1.
vcpkg\ports\geotrans\geotrans-config.in.cmake, code is 5, comment is 0, blank is 2.
vcpkg\ports\geotrans\portfile.cmake, code is 28, comment is 0, blank is 9.
vcpkg\ports\geotrans\usage, code is 6, comment is 0, blank is 5.
vcpkg\ports\geotrans\vcpkg.json, code is 8, comment is 0, blank is 0.
vcpkg\ports\getdns\disable-install-COPYING-in-config-step.patch, code is 11, comment is 0, blank is 2.
vcpkg\ports\getdns\portfile.cmake, code is 38, comment is 0, blank is 9.
vcpkg\ports\getdns\vcpkg.json, code is 28, comment is 0, blank is 2.
vcpkg\ports\getopt-win32\portfile.cmake, code is 38, comment is 0, blank is 9.
vcpkg\ports\getopt-win32\vcpkg.json, code is 8, comment is 0, blank is 0.
vcpkg\ports\getopt\portfile.cmake, code is 4, comment is 0, blank is 1.
vcpkg\ports\getopt\vcpkg.json, code is 13, comment is 0, blank is 0.
vcpkg\ports\gettext\0002-Fix-uwp-build.patch, code is 67, comment is 5, blank is 8.
vcpkg\ports\gettext\0003-Fix-win-unicode-paths.patch, code is 57, comment is 8, blank is 1.
vcpkg\ports\gettext\0004-Fix-uwp-tools-build.patch, code is 96, comment is 11, blank is 10.
vcpkg\ports\gettext\android.patch, code is 12, comment is 0, blank is 0.
vcpkg\ports\gettext\gettext-tools_woe32dll_gettextsrc-exports.c.patch, code is 13, comment is 1, blank is 1.
vcpkg\ports\gettext\install-autopoint.cmake, code is 44, comment is 0, blank is 5.
vcpkg\ports\gettext\Makefile, code is 66, comment is 0, blank is 4.
vcpkg\ports\gettext\portfile.cmake, code is 148, comment is 1, blank is 17.
vcpkg\ports\gettext\rel_path.patch, code is 27, comment is 0, blank is 4.
vcpkg\ports\gettext\uwp_remove_localcharset.patch, code is 74, comment is 1, blank is 5.
vcpkg\ports\gettext\vcpkg-cmake-wrapper.cmake, code is 13, comment is 0, blank is 1.
vcpkg\ports\gettext\vcpkg-port-config.cmake, code is 6, comment is 0, blank is 0.
vcpkg\ports\gettext\vcpkg.json, code is 14, comment is 0, blank is 1.
vcpkg\ports\gettimeofday\CMakeLists.txt, code is 11, comment is 0, blank is 3.
vcpkg\ports\gettimeofday\gettimeofday.c, code is 18, comment is 39, blank is 10.
vcpkg\ports\gettimeofday\gettimeofday.def, code is 2, comment is 0, blank is 0.
vcpkg\ports\gettimeofday\gettimeofday.h, code is 8, comment is 0, blank is 5.
vcpkg\ports\gettimeofday\LICENSE, code is 0, comment is 32, blank is 1.
vcpkg\ports\gettimeofday\portfile.cmake, code is 7, comment is 0, blank is 2.
vcpkg\ports\gettimeofday\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\gflags\0001-patch-dir.patch, code is 12, comment is 0, blank is 1.
vcpkg\ports\gflags\fix_cmake_config.patch, code is 13, comment is 0, blank is 0.
vcpkg\ports\gflags\portfile.cmake, code is 35, comment is 0, blank is 8.
vcpkg\ports\gflags\usage, code is 3, comment is 0, blank is 1.
vcpkg\ports\gflags\vcpkg-cmake-wrapper.cmake, code is 8, comment is 0, blank is 2.
vcpkg\ports\gflags\vcpkg.json, code is 8, comment is 0, blank is 0.
vcpkg\ports\ghc-filesystem\portfile.cmake, code is 21, comment is 0, blank is 3.
vcpkg\ports\ghc-filesystem\vcpkg.json, code is 16, comment is 0, blank is 0.
vcpkg\ports\gherkin-c\fix-include-path.patch, code is 19, comment is 0, blank is 3.
vcpkg\ports\gherkin-c\fix-install-error.patch, code is 11, comment is 0, blank is 1.
vcpkg\ports\gherkin-c\portfile.cmake, code is 20, comment is 0, blank is 3.
